Bat species,Total sample number,Total number positive,Percentage positive,Overall Positive / Negative,Location,Ref
Ia io,128,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Tylonycteris robustula,20,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Rhinolophus affinis,146,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Miniopterus schreibersii,240,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Pipistrellus abramus,114,19,16.70%,Positive,China,"ISME J 2016, 10(3):609-20"
Rhinolophus pearsonii,84,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Rhinolophus pusillus,290,12,4.10%,Positive,China,"ISME J 2016, 10(3):609-20"
Hipposideros pratti,130,12,9.20%,Positive,China,"ISME J 2016, 10(3):609-20"
Taphozous melanopogon,66,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Rousettus leschenaultii,128,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Cynopterus sphinx,179,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Chaerephon plicatus,26,4,15.40%,Positive,China,"ISME J 2016, 10(3):609-20"
Rhinolophus lepidus,42,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Myotis altarium,75,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Tylonycteris pachypus,60,20,33.30%,Positive,China,"ISME J 2016, 10(3):609-20"
Plecotus auritus,46,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Myotis daubentonii,119,1,0.80%,Positive,China,"ISME J 2016, 10(3):609-20"
Myotis ikonnikovi,68,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Myotis davidii,12,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Barbastella beijingensis,98,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Murina leucogaster,106,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Myotis formosus,8,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Rhinolophus macrotis,86,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Rhinolophus rex,16,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Nyctalus velutinus,30,4,13.30%,Positive,China,"ISME J 2016, 10(3):609-20"
Vespertilio superans,85,5,5.90%,Positive,China,"ISME J 2016, 10(3):609-20"
Myotis spp.,136,2,1.50%,Positive,China,"ISME J 2016, 10(3):609-20"
Myotis siligorensis,40,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Myotis pequinius,42,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Rhinolophus hipposideros,48,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Myotis brandtii,24,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Aselliscus stoliczkanus,31,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Rhinolophus rouxi,42,0,0.00%,Negative,China,"ISME J 2016, 10(3):609-20"
Miniopterus fuliginosus,250,25,10.00%,Positive,China,"ISME J 2016, 10(3):609-20"
Myotis lucifugus,174,53,30.50%,Positive,Canada,J Gen Virol. 2017 Sep; 98(9): 2297–2309.
Eonycteris spelaea,169,0,0.00%,Negative,Singapore,"Transbound Emerg Dis 2017, 64(6):1790-1800"
Cynopterus brachyotis,144,0,0.00%,Negative,Singapore,"Transbound Emerg Dis 2017, 64(6):1790-1801"
Penthetor lucasi,79,0,0.00%,Negative,Singapore,"Transbound Emerg Dis 2017, 64(6):1790-1802"
Macroglossus minimus,2,0,0.00%,Negative,Singapore,"Transbound Emerg Dis 2017, 64(6):1790-1803"
Rhinolophus lepidus,36,0,0.00%,Negative,Singapore,"Transbound Emerg Dis 2017, 64(6):1790-1804"
Myotis sp,1,0,0.00%,Negative,Singapore,"Transbound Emerg Dis 2017, 64(6):1790-1805"
Chaerephon pumilus,5,0,0.00%,Negative,South Africa,"J Gen Virol 2017, 98(9):2297-2309"
Mops condylurus,1,0,0.00%,Negative,South Africa,"J Gen Virol 2017, 98(9):2297-2310"
Tadarida aegyptiaca,3,0,0.00%,Negative,South Africa,"J Gen Virol 2017, 98(9):2297-2311"
Hipposideros caffer,4,0,0.00%,Negative,South Africa,"J Gen Virol 2017, 98(9):2297-2312"
Miniopterus natalensis,13,1,7.70%,Positive,South Africa,"J Gen Virol 2017, 98(9):2297-2313"
Nycteris thebaica,1,0,0.00%,Negative,South Africa,"J Gen Virol 2017, 98(9):2297-2314"
Rhinolophus clivosus,2,0,0.00%,Negative,South Africa,"J Gen Virol 2017, 98(9):2297-2315"
Rhinolophus darlingi,2,0,0.00%,Negative,South Africa,"J Gen Virol 2017, 98(9):2297-2316"
Neoromicia capensis,10,1,10.00%,Positive,South Africa,"J Gen Virol 2017, 98(9):2297-2317"
Neoromicia nana,6,1,16.70%,Positive,South Africa,"J Gen Virol 2017, 98(9):2297-2318"
Neoromicia cf.zuluensis,1,1,100.00%,Positive,South Africa,"J Gen Virol 2017, 98(9):2297-2319"
Scotophilus viridis,3,0,0.00%,Negative,South Africa,"J Gen Virol 2017, 98(9):2297-2320"
Rousettus aegyptiacus,12,1,8.30%,Positive,South Africa,"J Gen Virol 2017, 98(9):2297-2321"
Rhinolophus pusillus,45,7,15.60%,Positive,China,"Sci Rep 2017, 7(1):10917"
Myotis formosus,25,0,0.00%,Negative,China,"Sci Rep 2017, 7(1):10918"
Rhinolophus pusillus,14,0,0.00%,Negative,China,"Sci Rep 2017, 7(1):10919"
Myotis davidii,10,0,0.00%,Negative,China,"Sci Rep 2017, 7(1):10920"
Rhinolophus pusillus,19,0,0.00%,Negative,China,"Sci Rep 2017, 7(1):10921"
Scotophilus kuhlii,8,0,0.00%,Negative,China,"Sci Rep 2017, 7(1):10922"
Rhinolophus pusillus,44,3,6.80%,Positive,China,"Sci Rep 2017, 7(1):10923"
Rhinolophus ferrumequinum,11,2,18.20%,Positive,China,"Sci Rep 2017, 7(1):10924"
Rhinolophus pusillus,35,4,11.40%,Positive,China,"Sci Rep 2017, 7(1):10925"
Rhinolophus pusillus,24,0,0.00%,Negative,China,"Sci Rep 2017, 7(1):10926"
Rhinolophus sinicus,24,2,8.30%,Positive,China,"J Gen Virol 2010, 91(Pt 4):1058-62"
Artibeus lituratus,16,0,0.00%,Negative,Brazil,"Emerg Infect Dis 2013, 19(10):1711-3"
Carollia perspicillata,17,0,0.00%,Negative,Brazil,"Emerg Infect Dis 2013, 19(10):1711-4"
Desmodus rotundus,20,0,0.00%,Negative,Brazil,"Emerg Infect Dis 2013, 19(10):1711-5"
Eumops glaucinus,11,0,0.00%,Negative,Brazil,"Emerg Infect Dis 2013, 19(10):1711-6"
Eumops perotis,1,0,0.00%,Negative,Brazil,"Emerg Infect Dis 2013, 19(10):1711-7"
Glossophaga soricina,4,0,0.00%,Negative,Brazil,"Emerg Infect Dis 2013, 19(10):1711-8"
Molossus molossus,8,1,12.50%,Positive,Brazil,"Emerg Infect Dis 2013, 19(10):1711-9"
Molossus rufus,17,1,5.90%,Positive,Brazil,"Emerg Infect Dis 2013, 19(10):1711-10"
Myotis nigricans,1,0,0.00%,Negative,Brazil,"Emerg Infect Dis 2013, 19(10):1711-11"
Noctilio albiventris,2,0,0.00%,Negative,Brazil,"Emerg Infect Dis 2013, 19(10):1711-12"
Artibeus jamaicensis,2,0,0.00%,Negative,Mexico,"Emerg Infect Dis 2013, 19(10):1711-13"
Artibeus phaeotis,2,0,0.00%,Negative,Mexico,"Emerg Infect Dis 2013, 19(10):1711-14"
Balantiopteryx plicata,8,0,0.00%,Negative,Mexico,"Emerg Infect Dis 2013, 19(10):1711-15"
Desmodus rotundus,26,0,0.00%,Negative,Mexico,"Emerg Infect Dis 2013, 19(10):1711-16"
Glossophaga soricina,9,0,0.00%,Negative,Mexico,"Emerg Infect Dis 2013, 19(10):1711-17"
Lasiurus cinereus,6,0,0.00%,Negative,Mexico,"Emerg Infect Dis 2013, 19(10):1711-18"
Mormoops megalophylla,6,0,0.00%,Negative,Mexico,"Emerg Infect Dis 2013, 19(10):1711-19"
Pteronotus davyi,4,1,25.00%,Positive,Mexico,"Emerg Infect Dis 2013, 19(10):1711-20"
Pteronotus parnellii,6,0,0.00%,Negative,Mexico,"Emerg Infect Dis 2013, 19(10):1711-21"
Pteronotus personatus,4,0,0.00%,Negative,Mexico,"Emerg Infect Dis 2013, 19(10):1711-22"
Sturnira lilium,1,0,0.00%,Negative,Mexico,"Emerg Infect Dis 2013, 19(10):1711-23"
Sturnira ludovici,1,0,0.00%,Negative,Mexico,"Emerg Infect Dis 2013, 19(10):1711-24"
Cynopterus sphinx,3,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E423"
Hipposideros armiger,3,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E424"
Hipposideros larvatus,21,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E425"
Hipposideros pomona,182,2,1.10%,Positive,China,"Viruses 2019, 11(5):pii: E426"
Hypsugo pulveratus,2,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E427"
Miniopterus magnater,1,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E428"
Miniopterus pusillus,56,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E429"
Miniopterus schreibersii,23,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E430"
Miniopterus fuliginosus,1,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E431"
Myotis chinensis,10,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E432"
Myotis ricketti,93,1,1.10%,Positive,China,"Viruses 2019, 11(5):pii: E433"
Nyctalus noctula,1,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E434"
Pipistrellus abramus,6,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E435"
Pipistrellus tenuis,4,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E436"
Rhinolophus affinis,76,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E437"
Rhinolophus pearsonii,2,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E438"
Rhinolophus pusillus,17,0,0.00%,Negative,China,"Viruses 2019, 11(5):pii: E439"
Rhinolophus sinicus,272,10,3.70%,Positive,China,"Viruses 2019, 11(5):pii: E440"
Tylonycteris pachypus,240,18,7.50%,Positive,China,"Viruses 2019, 11(5):pii: E441"
Tylonycteris robustula,104,1,1.00%,Positive,China,"Viruses 2019, 11(5):pii: E442"
Eptesicus hottentotus,2,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-9"
Epomophorus wahlbergi,11,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-10"
Epomophorus gambianus,1,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-11"
Glauconycteris variegata,1,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-12"
Hipposideros caffer,2,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-13"
Miniopterus natalensis,14,1,7.10%,Positive,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-14"
Mops condylurus,2,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-15"
Mops midas,2,1,50.00%,Positive,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-16"
Chaerephon spp,1,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-17"
Chaerephon pumilus,3,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-18"
Tadarida aegyptiaca,4,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-19"
Molossidae bats,3,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-20"
Neoromicia capensis,10,1,10.00%,Positive,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-21"
Neuromicia nana,7,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-22"
Neuromicia helios,2,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-23"
Neoromicia zuluensis,1,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-24"
Neoromicia spp,2,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-25"
Nycticeinops schlieffenii,7,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-26"
Nycteris thebaica,2,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-27"
Rhinolophus denti,5,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-28"
Rhinolophus capensis,1,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-29"
Rhinolophus darlingi damarensis,1,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-30"
Rhinolophus landeri,1,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-31"
Rhinolophus spp,2,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-32"
Rousettus aegyptiacus,3,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-33"
Scotophilus dinganii,9,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-34"
Scotophilus leucogaster,2,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-35"
Scotophilus viridis,1,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-36"
Scotophilus spp,7,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-37"
Insectivorous bat species,4,0,0.00%,Negative,South Africa,"Vector Borne Zoonotic Dis 2013, 13(7):516-38"
Minopterus magnater,20,0,0.00%,Negative,Hong Kong,"J Gen Virol 2006, 87(Pt 9):2461-6"
Miniopterus pusillus,10,2,20.00%,Positive,Hong Kong,"J Gen Virol 2006, 87(Pt 9):2461-6"
Eidolon helvum,24,3,12.50%,Positive,Saudi Arabia,"PLoS One 2019, 14(4):e0214227"
Eptesicus fuscus,494,61,12.30%,Positive,United States,"PLoS One 2011, 6(5):e19156"
Myotis evotis,52,1,1.90%,Positive,United States,"PLoS One 2011, 6(5):e19157"
Myotis lucifugus,31,1,3.20%,Positive,United States,"PLoS One 2011, 6(5):e19158"
Myotis volans,147,12,8.20%,Positive,United States,"PLoS One 2011, 6(5):e19159"
Pipistrellus kuhlii,7,0,0.00%,Negative,Europe,"Emerg Infect Dis 2013, 19(3):456-9"
Pipistrellus nathusii,82,30,36.60%,Positive,Europe,"Emerg Infect Dis 2013, 19(3):456-10"
Pipistrellus pipistrellus,42,1,2.40%,Positive,Europe,"Emerg Infect Dis 2013, 19(3):456-11"
Pipistrellus pygmaeus,141,9,6.40%,Positive,Europe,"Emerg Infect Dis 2013, 19(3):456-12"
Coleura afra,108,0,0.00%,Negative,Ghana,"Emerg Infect Dis 2013, 19(3):456-13"
Hipposideros abae,604,0,0.00%,Negative,Ghana,"Emerg Infect Dis 2013, 19(3):456-14"
Hipposideros gigas,28,0,0.00%,Negative,Ghana,"Emerg Infect Dis 2013, 19(3):456-15"
Hipposideros fuliginosus,1,0,0.00%,Negative,Ghana,"Emerg Infect Dis 2013, 19(3):456-16"
Hipposideros jonesi,31,0,0.00%,Negative,Ghana,"Emerg Infect Dis 2013, 19(3):456-17"
Hipposideros ruber,3763,0,0.00%,Negative,Ghana,"Emerg Infect Dis 2013, 19(3):456-18"
Nycteris gambiensis,185,46,24.90%,Positive,Ghana,"Emerg Infect Dis 2013, 19(3):456-19"
Rhinolophus alcyone,4,0,0.00%,Negative,Ghana,"Emerg Infect Dis 2013, 19(3):456-20"
Rhinolophus landeri,13,0,0.00%,Negative,Ghana,"Emerg Infect Dis 2013, 19(3):456-21"
Taphozous perforatus,21,0,0.00%,Negative,Ghana,"Emerg Infect Dis 2013, 19(3):456-22"
Rousettus leschenaultii,416,3,0.70%,Positive,Hong Kong,"J Virol 2012, 86(21):11906-18"
Hipposideros pomona,524,3,0.60%,Positive,Hong Kong,"J Virol 2012, 86(21):11906-19"
Miniopterus fuliginosus,194,28,14.40%,Positive,China,"Sci China Life Sci 2016, 59(6):604-14"
Molossus molossus,150,29,19.30%,Positive,Brazil,"Virus Genes 2013, 47(1):164-7"
Eptesicus fuscus,129,3,2.30%,Positive,United States,"J Virol 2010, 84(24):13004-18"
Rhinolophus sinicus,37,4,10.80%,Positive,China,"Nature 2018, 556(7700):255-258"
Rhinolophus affinis,59,27,45.80%,Positive,China,"Nature 2018, 556(7700):255-259"
Rhinolophus macrotis,15,0,0.00%,Negative,China,"Nature 2018, 556(7700):255-260"
Rhinolophus pusillus,1,0,0.00%,Negative,China,"Nature 2018, 556(7700):255-261"
Hipposideros pomona,2,0,0.00%,Negative,China,"Nature 2018, 556(7700):255-262"
Myotis reicketti,84,0,0.00%,Negative,China,"Nature 2018, 556(7700):255-263"
Rhinolophus sinicus,55,1,1.80%,Positive,China,"Nature 2018, 556(7700):255-264"
Rhinolophus pusillus,28,0,0.00%,Negative,China,"Nature 2018, 556(7700):255-265"
Hipposideros pomona,38,0,0.00%,Negative,China,"Nature 2018, 556(7700):255-266"
Rhinolophus hipposideros,6,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Myotis bechsteinii,32,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Barbastella barbastellus,12,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Myotis daubentonii,7,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Myotis emarginatus,5,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Myotis myotis,3,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Nyctalus leisleri,3,1,33.30%,Positive,Europe,"J Virol 2010, 84(21):11336-49"
Pipistrellus pygmaeus,2,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Myotis alcathoe,2,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Plecotus auritus,2,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Myotis nattereri,1,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Myotis mystacinus,1,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Myotis oxygnathus,1,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Myotis capaccinii,1,0,0.00%,Negative,Europe,"J Virol 2010, 84(21):11336-49"
Cynopterus sphinx,26,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Rousettus leschenaultii,73,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Hipposideros armiger,198,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Hipposideros armiger,642,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Rhinolophus affinus,359,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Rhinolophus pusillus,89,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Rhinolophus sinicus,2012,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Hypsugo pulveratus,1,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Miniopterus magnater,15,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Miniopterus pusillus,450,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Miniopterus schreibersii,758,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Myotis chinensis,122,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Myotis horsfieldii,7,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Myotis muricola,4,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Myotis ricketti,307,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Nyctalus noctula,54,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Pipistrellus abramus,219,55,25.10%,Positive,China,"J Virol 2013, 87(15):8638-50"
Pipistrellus tenuis,11,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Scotophilus kuhlii,18,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Tylonycteris pachypus,115,29,25.20%,Positive,China,"J Virol 2013, 87(15):8638-50"
Tylonycteris robustula,1,0,0.00%,Negative,China,"J Virol 2013, 87(15):8638-50"
Coelops frithii,2,0,0.00%,Negative,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Hipposideros armiger,12,2,16.70%,Positive,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Rhinolophus monoceros,84,28,33.30%,Positive,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Miniopterus fuliginosus,78,18,23.10%,Positive,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Barbastella darjelingesis,2,0,0.00%,Negative,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Harpiola isodon,2,0,0.00%,Negative,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Kerivoula titania,16,2,12.50%,Positive,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Murina gracilis,2,0,0.00%,Negative,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Murina puta,19,0,0.00%,Negative,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Murina recondita,7,2,28.60%,Positive,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Myotis fimbriatus,26,6,23.10%,Positive,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Myotis laniger,3,0,0.00%,Negative,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Myotis rufoniger,3,0,0.00%,Negative,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Myotis secundus,15,0,0.00%,Negative,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Pipistrellus abramus,2,0,0.00%,Negative,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Pipistrellus montanus,3,0,0.00%,Negative,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Pipistrellus taiwanensis,5,0,0.00%,Negative,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Plecotus taivanus,9,1,11.10%,Positive,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Scotophilus kuhlii,76,32,42.10%,Positive,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Submyotodon latirostris,3,1,33.30%,Positive,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Scotophilus kuhlii,34,8,23.50%,Positive,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Myotis formosus flavus,30,3,10.00%,Positive,Taiwan,"Zoonoses Public Health 2016, 63(8):608-615"
Pipistrellus kuhlii,96,9,9.40%,Positive,Italy,"Viruses 2013, 5(11):2679-89"
Pipistrellus spp.,78,2,2.60%,Positive,Italy,"Viruses 2013, 5(11):2679-89"
Tadarida teniotis,3,0,0.00%,Negative,Italy,"Viruses 2013, 5(11):2679-89"
Nyctalus noctula,3,1,33.30%,Positive,Italy,"Viruses 2013, 5(11):2679-89"
Hypsugo savii,3,1,33.30%,Positive,Italy,"Viruses 2013, 5(11):2679-89"
Plecotus auritus,3,0,0.00%,Negative,Italy,"Viruses 2013, 5(11):2679-89"
Vespertilio murinus,3,0,0.00%,Negative,Italy,"Viruses 2013, 5(11):2679-89"
Rhinolophus hipposideros,6,3,50.00%,Positive,Italy,"Viruses 2013, 5(11):2679-89"
Cynopterus sphinx,2,0,0.00%,Negative,Hong Kong,"Virology 2006, 351(1):180-7"
Hipposideros armiger,13,0,0.00%,Negative,Hong Kong,"Virology 2006, 351(1):180-7"
Hipposideros pomona,18,0,0.00%,Negative,Hong Kong,"Virology 2006, 351(1):180-7"
Miniopterus magnater,51,1,2.00%,Positive,Hong Kong,"Virology 2006, 351(1):180-7"
Miniopterus pusillus,25,4,16.00%,Positive,Hong Kong,"Virology 2006, 351(1):180-7"
Myotis chinensis,8,0,0.00%,Negative,Hong Kong,"Virology 2006, 351(1):180-7"
Myotis ricketti,23,1,4.30%,Positive,Hong Kong,"Virology 2006, 351(1):180-7"
Nyctalus noctula,7,0,0.00%,Negative,Hong Kong,"Virology 2006, 351(1):180-7"
Pipistrellus abramus,14,4,28.60%,Positive,Hong Kong,"Virology 2006, 351(1):180-7"
Rhinolophus affinus,7,0,0.00%,Negative,Hong Kong,"Virology 2006, 351(1):180-7"
Rhinolophus sinicus,118,23,19.50%,Positive,Hong Kong,"Virology 2006, 351(1):180-7"
Rousettus leschenaultii,2,0,0.00%,Negative,Hong Kong,"Virology 2006, 351(1):180-7"
Tylonycteris pachypus,21,4,19.00%,Positive,Hong Kong,"Virology 2006, 351(1):180-7"
Rhinolophus sinicus,14,1,7.10%,Positive,China,"PLoS Pathog 2017, 13(11):e1006698"
Rhinolophus sinicus,8,3,37.50%,Positive,China,"PLoS Pathog 2017, 13(11):e1006698"
Rhinolophus sinicus,54,9,16.70%,Positive,China,"PLoS Pathog 2017, 13(11):e1006698"
Rhinolophus sinicus,52,21,40.40%,Positive,China,"PLoS Pathog 2017, 13(11):e1006698"
Rhinolophus sinicus,115,9,7.80%,Positive,China,"PLoS Pathog 2017, 13(11):e1006698"
Rhinolophus sinicus,19,4,21.10%,Positive,China,"PLoS Pathog 2017, 13(11):e1006698"
Rhinolophus sinicus,25,6,24.00%,Positive,China,"PLoS Pathog 2017, 13(11):e1006698"
Tadarida brasiliensis,1,0,0.00%,Negative,North America,"Emerg Infect Dis 2007, 13(9):1295-300"
Myotis occultus,8,1,12.50%,Positive,North America,"Emerg Infect Dis 2007, 13(9):1295-300"
Eptesicus fuscus,21,1,4.80%,Positive,North America,"Emerg Infect Dis 2007, 13(9):1295-300"
Myotis ciliolabrum,1,0,0.00%,Negative,North America,"Emerg Infect Dis 2007, 13(9):1295-300"
Myotis evotis,1,0,0.00%,Negative,North America,"Emerg Infect Dis 2007, 13(9):1295-300"
Eptesicus fuscus,4,0,0.00%,Negative,North America,"Emerg Infect Dis 2007, 13(9):1295-300"
Myotis evotis,3,0,0.00%,Negative,North America,"Emerg Infect Dis 2007, 13(9):1295-300"
Lasionycteris noctivagans,2,0,0.00%,Negative,North America,"Emerg Infect Dis 2007, 13(9):1295-300"
Myotis volans,7,0,0.00%,Negative,North America,"Emerg Infect Dis 2007, 13(9):1295-300"
Tadarida brasiliensis,1,0,0.00%,Negative,North America,"Emerg Infect Dis 2007, 13(9):1295-300"
Myotis occultus,8,4,50.00%,Positive,North America,"Emerg Infect Dis 2007, 13(9):1295-300"
Pipistrellus pipistrellus,118,5,4.20%,Positive,France,"Viruses 2015, 7(12):6279-90"
Barbastella barbastellus,24,0,0.00%,Negative,France,"Viruses 2015, 7(12):6279-90"
Myotis myotis,10,0,0.00%,Negative,France,"Viruses 2015, 7(12):6279-90"
Eptesicus serotinus,10,0,0.00%,Negative,France,"Viruses 2015, 7(12):6279-90"
Cynopterus brachyotis,4,2,50.00%,Positive,Philippines,"Emerg Infect Dis 2010, 16(8):1217-23"
Eonycteris spelaea,3,2,66.70%,Positive,Philippines,"Emerg Infect Dis 2010, 16(8):1217-23"
Ptenochirus jagori,14,11,78.60%,Positive,Philippines,"Emerg Infect Dis 2010, 16(8):1217-23"
Cynopterus brachyotis,1,1,100.00%,Positive,Philippines,"Emerg Infect Dis 2010, 16(8):1217-23"
